Processing file profiler_0...
Processing file profiler_1ccb000...
Processing file profiler_1ccb0a0...
Processing file profiler_1ccb140...
Done processing all files, creating global time structure...
Done creating global time structure, processing statistics...
Done processing statistics, sorting and printing...
#### Thread 0 ####
	Total measured time: 54.537537
	--- Flat profile ---
%Time        Cum ms             Self ms             Calls             Avg (Cum)            Std Dev (Cum)
 88.00           49.495140           47.992231              31            1.596617            1.436082    userCode [2]
  2.06            1.122743            1.122743            9062            0.000124            0.000000    cp_getCurrentEnv [5]
  1.73            0.942100            0.942100            3044            0.000309            0.000187    sched_hc_Steal [7]
  0.94            0.510563            0.510563            3044            0.000168            0.000284    sched_hc_Pop [11]
  0.88            2.283767            0.481515            3044            0.000750            0.000000    pd_hc_Take [4]
  0.84           54.250886            0.457714            3044            0.017822            0.216551    wo_hc_workerLoop [1]
  0.82            0.449869            0.449869            5703            0.000079            0.000061    pd_hc_ReleasePd [12]
  0.76            0.415957            0.415957            5703            0.000073            0.000128    pd_hc_GrabPd [14]
  0.66            0.362085            0.362085             131            0.002764            0.024493    pd_hc_MemUnalloc [17]
  0.56            8.630548            0.304492            5587            0.001545            0.006867    pd_hc_ProcessMessage [3]
  0.46            0.258981            0.251577             278            0.000932            0.000000    pd_hc_DbAcquire [20]
  0.32            0.185395            0.174632             322            0.000576            0.000000    pd_hc_DbRelease [24]
  0.29            0.158958            0.158958             177            0.000898            0.000000    pd_hc_MemAlloc [26]
  0.25            0.278676            0.137092              86            0.003240            0.000264    pd_hc_DbCreate [18]
  0.22            0.165077            0.117376               1            0.165077            0.000000    pd_hc_hcPolicyDomainStart [25]
  0.18            0.989349            0.098366             308            0.003212            0.016941    pd_hc_Satisfy [6]
  0.17            0.093379            0.093379               1            0.093379            0.000000    pd_hc_hcPolicyDomainBegin [28]
  0.16            0.634030            0.087731             245            0.002588            0.004066    pd_hc_RegSignaler [10]
  0.09            0.052711            0.046747              67            0.000787            0.000000    pd_hc_PdMalloc [31]
  0.08            0.810249            0.042828             245            0.003307            0.003914    pd_hc_AddDep [9]
  0.05            0.813609            0.029483             212            0.003838            0.004223    api_AddDependence [8]
  0.05            0.036363            0.028935              49            0.000742            0.000000    pd_hc_PdFree [33]
  0.05            0.234982            0.027868             176            0.001335            0.000000    pd_hc_GuidCreate [21]
  0.05            0.026906            0.026906            1779            0.000015            0.000000    pd_hc_localDeguidify [34]
  0.05            0.397617            0.024925              35            0.011360            0.003184    pd_hc_WorkCreate [15]
  0.04            0.226417            0.024302              31            0.007304            0.002491    ta_hc_dbRel [22]
  0.03            0.380810            0.018696              34            0.011200            0.047589    pd_hc_DbFree [16]
  0.03            0.112311            0.016454              97            0.001158            0.000000    pd_hc_GuidDestroy [27]
  0.03            0.198310            0.014919              34            0.005833            0.000714    pd_hc_EvtCreate [23]
  0.03            0.265440            0.013973              52            0.005105            0.000636    api_DbCreate [19]
  0.03            0.037708            0.013892              51            0.000739            0.000000    pd_hc_DynAdd [32]
  0.02            0.020026            0.011880               5            0.004005            0.004214    pd_hc_EdtTempCreate [36]
  0.02            0.056439            0.010036              34            0.001660            0.000000    pd_hc_RegWaiter [29]
  0.02            0.012904            0.008314              38            0.000340            0.000000    pd_hc_Give [37]
  0.01            0.419836            0.006081              35            0.011995            0.002853    api_EdtCreate [13]
  0.01            0.007164            0.005119             212            0.000034            0.000000    pd_hc_GuidInfo [39]
  0.01            0.052734            0.005002              31            0.001701            0.000000    pd_hc_WorkDestroy [30]
  0.00            0.022629            0.000970               5            0.004526            0.004233    api_EdtTemplateCreate [35]
  0.00            0.001127            0.000660               4            0.000282            0.000000    pd_hc_DynRemove [41]
  0.00            0.003614            0.000584               2            0.001807            0.000000    api_DbRelease [40]
  0.00            0.009667            0.000583               2            0.004834            0.000000    api_DbDestroy [38]


	--- Call-graph profile ---
Index      %Time           Self             Descendant                 Called
[  1]      99.47            0.457714           53.793172                3044            wo_hc_workerLoop [1]
                           0.510563            0.000000            3044/3044            sched_hc_Pop [11]
                           0.347420            0.000000            3044/9062            cp_getCurrentEnv [5]
                           0.002169            0.000000              31/1779            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.426198            0.000000            3185/9062            wo_hc_workerLoop [1]
                           0.347420            0.000000            3044/9062            pd_hc_Take [4]
                           0.077908            0.000000             635/9062            pd_hc_RegSignaler [10]
                           0.054473            0.000000             450/9062            pd_hc_Satisfy [6]
                           0.033733            0.000000             279/9062            pd_hc_AddDep [9]
                           0.026148            0.000000             212/9062            api_AddDependence [8]
                           0.021874            0.000000             176/9062            pd_hc_GuidCreate [21]
                           0.021434            0.000000             171/9062            ta_hc_dbRel [22]
                           0.017146            0.000000             137/9062            pd_hc_WorkCreate [15]
                           0.013007            0.000000             103/9062            api_DbCreate [19]
                           0.012756            0.000000             102/9062            pd_hc_EvtCreate [23]
                           0.012605            0.000000              97/9062            pd_hc_GuidDestroy [27]
                           0.011967            0.000000             102/9062            pd_hc_DynAdd [32]
                           0.010542            0.000000              86/9062            pd_hc_DbCreate [18]
                           0.008541            0.000000              68/9062            pd_hc_DbFree [16]
                           0.008169            0.000000              68/9062            pd_hc_RegWaiter [29]
                           0.004673            0.000000              35/9062            api_EdtCreate [13]
                           0.004590            0.000000              38/9062            pd_hc_Give [37]
                           0.003802            0.000000              31/9062            pd_hc_WorkDestroy [30]
                           0.002167            0.000000              16/9062            pd_hc_hcPolicyDomainStart [25]
                           0.000748            0.000000               5/9062            api_EdtTemplateCreate [35]
                           0.000667            0.000000               5/9062            pd_hc_EdtTempCreate [36]
                           0.000527            0.000000               4/9062            api_DbRelease [40]
                           0.000485            0.000000               4/9062            api_DbDestroy [38]
                           0.000467            0.000000               4/9062            pd_hc_DynRemove [41]
[  5]       2.06            1.122743            0.000000                9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.098366            0.890983             308/308             pd_hc_ProcessMessage [3]
[  6]       1.81            0.098366            0.890983                 308            pd_hc_Satisfy [6]
                           0.024197            0.781587             412/5587            pd_hc_ProcessMessage [3]
                           0.054473            0.000000             450/9062            cp_getCurrentEnv [5]
                           0.027352            0.003374              38/67              pd_hc_PdMalloc [31]
------------------------------------------------------------------------------------------
                           0.942100            0.000000            3044/3044            pd_hc_Take [4]
[  7]       1.73            0.942100            0.000000                3044            sched_hc_Steal [7]
------------------------------------------------------------------------------------------
                           0.029249            0.778565             211/212             userCode [2]
                           0.000234            0.005561               1/212             api_EdtCreate [13]
[  8]       1.49            0.029483            0.784126                 212            api_AddDependence [8]
                           0.010881            0.747097             212/5587            pd_hc_ProcessMessage [3]
                           0.026148            0.000000             212/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.042828            0.767421             245/245             pd_hc_ProcessMessage [3]
[  9]       1.49            0.042828            0.767421                 245            pd_hc_AddDep [9]
                           0.016767            0.716921             279/5587            pd_hc_ProcessMessage [3]
                           0.033733            0.000000             279/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.087731            0.546299             245/245             pd_hc_ProcessMessage [3]
[ 10]       1.16            0.087731            0.546299                 245            pd_hc_RegSignaler [10]
                           0.023729            0.444662             423/5587            pd_hc_ProcessMessage [3]
                           0.077908            0.000000             635/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.510563            0.000000            3044/3044            pd_hc_Take [4]
[ 11]       0.94            0.510563            0.000000                3044            sched_hc_Pop [11]
------------------------------------------------------------------------------------------
                           0.443070            0.000000            5587/5703            pd_hc_ProcessMessage [3]
                           0.003811            0.000000              49/5703            pd_hc_PdFree [33]
                           0.002988            0.000000              67/5703            pd_hc_PdMalloc [31]
[ 12]       0.82            0.449869            0.000000                5703            pd_hc_ReleasePd [12]
------------------------------------------------------------------------------------------
                           0.005352            0.405304              34/35              userCode [2]
[ 13]       0.77            0.006081            0.413755                  35            api_EdtCreate [13]
                           0.002520            0.400767              35/5587            pd_hc_ProcessMessage [3]
                           0.000234            0.005561               1/212             api_AddDependence [8]
                           0.004673            0.000000              35/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.409364            0.000000            5587/5703            pd_hc_ProcessMessage [3]
                           0.003617            0.000000              49/5703            pd_hc_PdFree [33]
                           0.002976            0.000000              67/5703            pd_hc_PdMalloc [31]
[ 14]       0.76            0.415957            0.000000                5703            pd_hc_GrabPd [14]
------------------------------------------------------------------------------------------
                           0.024925            0.372692              35/35              pd_hc_ProcessMessage [3]
[ 15]       0.73            0.024925            0.372692                  35            pd_hc_WorkCreate [15]
                           0.008086            0.344973             135/5587            pd_hc_ProcessMessage [3]
                           0.017146            0.000000             137/9062            cp_getCurrentEnv [5]
                           0.002487            0.000000             140/1779            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.018696            0.362114              34/34              pd_hc_ProcessMessage [3]
[ 16]       0.70            0.018696            0.362114                  34            pd_hc_DbFree [16]
                           0.004168            0.348747              68/5587            pd_hc_ProcessMessage [3]
                           0.008541            0.000000              68/9062            cp_getCurrentEnv [5]
                           0.000658            0.000000              68/1779            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.362085            0.000000             131/131             pd_hc_ProcessMessage [3]
[ 17]       0.66            0.362085            0.000000                 131            pd_hc_MemUnalloc [17]
------------------------------------------------------------------------------------------
                           0.137092            0.141584              86/86              pd_hc_ProcessMessage [3]
[ 18]       0.51            0.137092            0.141584                  86            pd_hc_DbCreate [18]
                           0.004713            0.126329              86/5587            pd_hc_ProcessMessage [3]
                           0.010542            0.000000              86/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.013776            0.247830              51/52              userCode [2]
[ 19]       0.49            0.013973            0.251467                  52            api_DbCreate [19]
                           0.006695            0.231765             103/5587            pd_hc_ProcessMessage [3]
                           0.013007            0.000000             103/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.251577            0.007404             278/278             pd_hc_ProcessMessage [3]
[ 20]       0.47            0.251577            0.007404                 278            pd_hc_DbAcquire [20]
                           0.007404            0.000000             556/1779            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.027868            0.207114             176/176             pd_hc_ProcessMessage [3]
[ 21]       0.43            0.027868            0.207114                 176            pd_hc_GuidCreate [21]
                           0.009693            0.175547             176/5587            pd_hc_ProcessMessage [3]
                           0.021874            0.000000             176/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.024302            0.202115              31/31              wo_hc_workerLoop [1]
[ 22]       0.42            0.024302            0.202115                  31            ta_hc_dbRel [22]
                           0.008865            0.147704             171/5587            pd_hc_ProcessMessage [3]
                           0.019147            0.004965              31/49              pd_hc_PdFree [33]
                           0.021434            0.000000             171/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.014919            0.183391              34/34              pd_hc_ProcessMessage [3]
[ 23]       0.36            0.014919            0.183391                  34            pd_hc_EvtCreate [23]
                           0.006394            0.164241             102/5587            pd_hc_ProcessMessage [3]
                           0.012756            0.000000             102/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.174632            0.010763             322/322             pd_hc_ProcessMessage [3]
[ 24]       0.34            0.174632            0.010763                 322            pd_hc_DbRelease [24]
                           0.010763            0.000000             644/1779            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
[ 25]       0.30            0.117376            0.047701                   1            pd_hc_hcPolicyDomainStart [25]
                           0.015229            0.018482              16/5587            pd_hc_ProcessMessage [3]
                           0.011344            0.000479              11/67              pd_hc_PdMalloc [31]
                           0.002167            0.000000              16/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.158958            0.000000             177/177             pd_hc_ProcessMessage [3]
[ 26]       0.29            0.158958            0.000000                 177            pd_hc_MemAlloc [26]
------------------------------------------------------------------------------------------
                           0.016454            0.095857              97/97              pd_hc_ProcessMessage [3]
[ 27]       0.21            0.016454            0.095857                  97            pd_hc_GuidDestroy [27]
                           0.005697            0.076526              97/5587            pd_hc_ProcessMessage [3]
                           0.012605            0.000000              97/9062            cp_getCurrentEnv [5]
                           0.001029            0.000000              97/1779            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
[ 28]       0.17            0.093379            0.000000                   1            pd_hc_hcPolicyDomainBegin [28]
------------------------------------------------------------------------------------------
                           0.010036            0.046403              34/34              pd_hc_ProcessMessage [3]
[ 29]       0.10            0.010036            0.046403                  34            pd_hc_RegWaiter [29]
                           0.003795            0.034439              68/5587            pd_hc_ProcessMessage [3]
                           0.008169            0.000000              68/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.005002            0.047732              31/31              pd_hc_ProcessMessage [3]
[ 30]       0.10            0.005002            0.047732                  31            pd_hc_WorkDestroy [30]
                           0.001675            0.041904              31/5587            pd_hc_ProcessMessage [3]
                           0.003802            0.000000              31/9062            cp_getCurrentEnv [5]
                           0.000351            0.000000              31/1779            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.027352            0.003374              38/67              pd_hc_Satisfy [6]
                           0.011344            0.000479              11/67              pd_hc_hcPolicyDomainStart [25]
                           0.008051            0.002111              18/67              pd_hc_DynAdd [32]
[ 31]       0.10            0.046747            0.005964                  67            pd_hc_PdMalloc [31]
                           0.002988            0.000000              67/5703            pd_hc_ReleasePd [12]
                           0.002976            0.000000              67/5703            pd_hc_GrabPd [14]
------------------------------------------------------------------------------------------
                           0.013892            0.023816              51/51              pd_hc_ProcessMessage [3]
[ 32]       0.07            0.013892            0.023816                  51            pd_hc_DynAdd [32]
                           0.011967            0.000000             102/9062            cp_getCurrentEnv [5]
                           0.008051            0.002111              18/67              pd_hc_PdMalloc [31]
                           0.001275            0.000412               1/49              pd_hc_PdFree [33]
------------------------------------------------------------------------------------------
                           0.019147            0.004965              31/49              ta_hc_dbRel [22]
                           0.008513            0.002051              17/49              wo_hc_workerLoop [1]
                           0.001275            0.000412               1/49              pd_hc_DynAdd [32]
[ 33]       0.07            0.028935            0.007428                  49            pd_hc_PdFree [33]
                           0.003811            0.000000              49/5703            pd_hc_ReleasePd [12]
                           0.003617            0.000000              49/5703            pd_hc_GrabPd [14]
------------------------------------------------------------------------------------------
                           0.010763            0.000000             644/1779            pd_hc_DbRelease [24]
                           0.007404            0.000000             556/1779            pd_hc_DbAcquire [20]
                           0.002487            0.000000             140/1779            pd_hc_WorkCreate [15]
                           0.002169            0.000000              31/1779            pd_hc_Take [4]
                           0.002045            0.000000             212/1779            pd_hc_GuidInfo [39]
                           0.001029            0.000000              97/1779            pd_hc_GuidDestroy [27]
                           0.000658            0.000000              68/1779            pd_hc_DbFree [16]
                           0.000351            0.000000              31/1779            pd_hc_WorkDestroy [30]
[ 34]       0.05            0.026906            0.000000                1779            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.000708            0.008844               4/5               userCode [2]
[ 35]       0.04            0.000970            0.021659                   5            api_EdtTemplateCreate [35]
                           0.000399            0.020512               5/5587            pd_hc_ProcessMessage [3]
                           0.000748            0.000000               5/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.011880            0.008146               5/5               pd_hc_ProcessMessage [3]
[ 36]       0.04            0.011880            0.008146                   5            pd_hc_EdtTempCreate [36]
                           0.000357            0.007122               5/5587            pd_hc_ProcessMessage [3]
                           0.000667            0.000000               5/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.008314            0.004590              38/38              pd_hc_ProcessMessage [3]
[ 37]       0.02            0.008314            0.004590                  38            pd_hc_Give [37]
                           0.004590            0.000000              38/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.000583            0.009084               2/2               userCode [2]
[ 38]       0.02            0.000583            0.009084                   2            api_DbDestroy [38]
                           0.000231            0.008368               4/5587            pd_hc_ProcessMessage [3]
                           0.000485            0.000000               4/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.005119            0.002045             212/212             pd_hc_ProcessMessage [3]
[ 39]       0.01            0.005119            0.002045                 212            pd_hc_GuidInfo [39]
                           0.002045            0.000000             212/1779            pd_hc_localDeguidify [34]
------------------------------------------------------------------------------------------
                           0.000584            0.003030               2/2               userCode [2]
[ 40]       0.01            0.000584            0.003030                   2            api_DbRelease [40]
                           0.000261            0.002242               4/5587            pd_hc_ProcessMessage [3]
                           0.000527            0.000000               4/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.000660            0.000467               4/4               pd_hc_ProcessMessage [3]
[ 41]       0.00            0.000660            0.000467                   4            pd_hc_DynRemove [41]
                           0.000467            0.000000               4/9062            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------


#### Thread 1 ####
	Total measured time: 57.045262
	--- Flat profile ---
%Time        Cum ms             Self ms             Calls             Avg (Cum)            Std Dev (Cum)
 90.09           52.824787           51.392965              24            2.201033            1.546016    userCode [2]
  1.77            1.012197            1.012197            7832            0.000129            0.000000    cp_getCurrentEnv [5]
  1.50            0.854009            0.854009            2693            0.000317            0.000000    sched_hc_Steal [6]
  1.11            0.635602            0.635602            2693            0.000236            0.000000    sched_hc_Pop [9]
  0.80            0.456869            0.456869            4865            0.000094            0.000183    pd_hc_ReleasePd [12]
  0.78            2.265874            0.446926            2693            0.000841            0.000000    pd_hc_Take [4]
  0.72            0.411728            0.411728            4897            0.000084            0.000061    pd_hc_GrabPd [15]
  0.70           57.045262            0.401292            2693            0.021183            0.253412    wo_hc_workerLoop [1]
  0.45            7.255223            0.258206            4805            0.001510            0.002000    pd_hc_ProcessMessage [3]
  0.36            0.209907            0.203306             223            0.000941            0.000000    pd_hc_DbAcquire [17]
  0.27            0.166836            0.155623             261            0.000639            0.000000    pd_hc_DbRelease [22]
  0.23            0.133125            0.133125             135            0.000986            0.000000    pd_hc_MemAlloc [23]
  0.20            0.240437            0.113569              69            0.003485            0.000734    pd_hc_DbCreate [16]
  0.14            0.080693            0.080693             126            0.000640            0.000000    pd_hc_MemUnalloc [26]
  0.14            0.570973            0.080659             240            0.002379            0.004580    pd_hc_Satisfy [10]
  0.14            0.535792            0.079658             192            0.002791            0.004136    pd_hc_RegSignaler [11]
  0.06            0.699235            0.034801             192            0.003642            0.003938    pd_hc_AddDep [7]
  0.05            0.027429            0.027429            1479            0.000019            0.000000    pd_hc_localDeguidify [34]
  0.05            0.034830            0.027001              50            0.000697            0.000000    pd_hc_PdMalloc [31]
  0.04            0.419529            0.024992              32            0.013110            0.002091    pd_hc_WorkCreate [14]
  0.04            0.029098            0.022978              42            0.000693            0.000000    pd_hc_PdFree [33]
  0.04            0.688139            0.022963             160            0.004301            0.004395    api_AddDependence [8]
  0.04            0.201639            0.022904              24            0.008402            0.002071    ta_hc_dbRel [19]
  0.04            0.200053            0.022641             135            0.001482            0.000000    pd_hc_GuidCreate [21]
  0.03            0.089575            0.016460              29            0.003089            0.000000    pd_hc_DbFree [25]
  0.03            0.118294            0.016182              97            0.001220            0.000000    pd_hc_GuidDestroy [24]
  0.03            0.203167            0.016147              32            0.006349            0.001288    pd_hc_EvtCreate [18]
  0.02            0.059187            0.010479              32            0.001850            0.000000    pd_hc_RegWaiter [27]
  0.02            0.201154            0.010424              37            0.005437            0.000964    api_DbCreate [20]
  0.02            0.029334            0.010180              37            0.000793            0.000000    pd_hc_DynAdd [32]
  0.02            0.014185            0.010117              33            0.000430            0.000000    pd_hc_Give [36]
  0.01            0.011805            0.007185               1            0.011805            0.000000    pd_hc_hcPolicyDomainStop [38]
  0.01            0.435872            0.005222              32            0.013621            0.002187    api_EdtCreate [13]
  0.01            0.005710            0.004206             160            0.000036            0.000000    pd_hc_GuidInfo [41]
  0.01            0.040848            0.003894              23            0.001776            0.000000    pd_hc_WorkDestroy [29]
  0.01            0.039933            0.003820              21            0.001902            0.000000    pd_hc_EdtTempDestroy [30]
  0.01            0.051570            0.003095              21            0.002456            0.000000    api_EdtTemplateDestroy [28]
